1978-07-16 07:00:00,M0001,vv7,3
1994-04-01 07:00:00,M0001,vv7,7
1978-07-02 07:00:00,M0001,an7,12
1978-07-16 07:00:00,M0001,an7,3
1978-08-14 07:00:00,M0001,an7,8
1978-11-17 07:00:00,M0001,an7,3
1978-11-26 07:00:00,M0001,an7,5
1983-04-06 07:00:00,M0001,an7,5
1987-12-01 07:00:00,M0001,an7,1263
1991-05-18 07:00:00,M0001,an7,300
1992-03-17 07:00:00,M0001,an7,102
1992-06-28 07:00:00,M0001,an7,340
1993-06-04 07:00:00,M0001,an7,1095
1998-01-01 07:00:00,M0001,an7,28
1998-01-30 07:00:00,M0001,an7,38
1998-03-10 07:00:00,M0001,an7,297
2000-01-18 07:00:00,M0001,an7,3
2000-01-22 07:00:00,M0001,an7,3
2000-02-05 07:00:00,M0001,an7,6
2000-05-27 07:00:00,M0001,an7,5
1978-07-15 13:00:00,M0001,vv13,3
1994-04-01 13:00:00,M0001,vv13,7
1977-06-03 13:00:00,M0001,an13,28
1977-07-02 13:00:00,M0001,an13,74
1977-09-15 13:00:00,M0001,an13,108
1978-07-02 13:00:00,M0001,an13,12
1978-07-15 13:00:00,M0001,an13,4
1978-08-14 13:00:00,M0001,an13,7
1978-11-17 13:00:00,M0001,an13,3
1978-11-26 13:00:00,M0001,an13,5
1983-04-06 13:00:00,M0001,an13,5
1983-06-01 13:00:00,M0001,an13,122
1984-11-01 13:00:00,M0001,an13,545
1986-05-01 13:00:00,M0001,an13,1724
1991-01-20 13:00:00,M0001,an13,117
1991-05-18 13:00:00,M0001,an13,249
1992-01-23 13:00:00,M0001,an13,380
1993-02-07 13:00:00,M0001,an13,32
1993-03-12 13:00:00,M0001,an13,83
1993-06-07 13:00:00,M0001,an13,5
1993-06-15 13:00:00,M0001,an13,16
1994-01-31 13:00:00,M0001,an13,185
1995-05-01 13:00:00,M0001,an13,135
1995-09-14 13:00:00,M0001,an13,291
1998-07-01 13:00:00,M0001,an13,37
1998-08-30 13:00:00,M0001,an13,6
1998-09-13 13:00:00,M0001,an13,6
1998-09-27 13:00:00,M0001,an13,3
1998-12-01 13:00:00,M0001,an13,31
1999-04-01 13:00:00,M0001,an13,30
1999-05-02 13:00:00,M0001,an13,180
2000-02-01 13:00:00,M0001,an13,274
2000-12-31 13:00:00,M0001,an13,152
2001-06-02 13:00:00,M0001,an13,182
2002-01-01 13:00:00,M0001,an13,365
2003-02-01 13:00:00,M0001,an13,59
2003-05-01 13:00:00,M0001,an13,31
2003-08-01 13:00:00,M0001,an13,519
2005-02-01 13:00:00,M0001,an13,370
2006-02-07 13:00:00,M0001,an13,328
2011-01-01 13:00:00,M0001,an13,912
2013-07-02 13:00:00,M0001,an13,638
1978-07-15 19:00:00,M0001,vv19,3
1978-11-14 19:00:00,M0001,vv19,4
1994-04-01 19:00:00,M0001,vv19,7
1977-06-03 19:00:00,M0001,an19,28
1977-07-02 19:00:00,M0001,an19,74
1977-09-15 19:00:00,M0001,an19,108
1978-07-02 19:00:00,M0001,an19,12
1978-07-15 19:00:00,M0001,an19,3
1978-08-14 19:00:00,M0001,an19,7
