1978-07-16 07:00:00,M0001,rr7,3
1994-04-03 07:00:00,M0001,rr7,4
1978-07-15 13:00:00,M0001,rr13,4
1994-04-03 13:00:00,M0001,rr13,4
1978-07-15 19:00:00,M0001,rr19,3
1994-04-03 19:00:00,M0001,rr19,4
2017-04-04 07:00:00,M0002,rr7,4
1985-10-02 13:00:00,M0002,rr13,3
2017-04-03 13:00:00,M0002,rr13,7
2022-10-07 13:00:00,M0002,rr13,15
2022-11-04 13:00:00,M0002,rr13,3
2022-12-24 13:00:00,M0002,rr13,3
1980-04-04 19:00:00,M0002,rr19,5
1985-10-02 19:00:00,M0002,rr19,3
2017-04-03 19:00:00,M0002,rr19,7
1969-01-02 07:00:00,M0003,rr7,30
2022-03-14 07:00:00,M0003,rr7,8
2022-03-26 07:00:00,M0003,rr7,3
2022-04-02 07:00:00,M0003,rr7,3
2022-04-09 07:00:00,M0003,rr7,3
2022-04-15 07:00:00,M0003,rr7,4
2022-04-23 07:00:00,M0003,rr7,3
2022-04-30 07:00:00,M0003,rr7,4
2022-05-07 07:00:00,M0003,rr7,3
2022-05-14 07:00:00,M0003,rr7,3
2022-05-21 07:00:00,M0003,rr7,4
2022-05-28 07:00:00,M0003,rr7,3
2022-06-04 07:00:00,M0003,rr7,3
2022-06-11 07:00:00,M0003,rr7,3
2022-06-18 07:00:00,M0003,rr7,3
2022-06-25 07:00:00,M0003,rr7,3
1969-01-02 13:00:00,M0003,rr13,30
2022-03-14 13:00:00,M0003,rr13,7
2022-04-15 13:00:00,M0003,rr13,3
2022-04-30 13:00:00,M0003,rr13,3
2022-05-21 13:00:00,M0003,rr13,4
1969-01-02 19:00:00,M0003,rr19,30
2022-03-14 19:00:00,M0003,rr19,7
2022-04-15 19:00:00,M0003,rr19,3
2022-04-30 19:00:00,M0003,rr19,3
2022-05-21 19:00:00,M0003,rr19,4
2022-06-10 19:00:00,M0003,rr19,3
2007-12-19 07:00:00,M0004,rr7,3
2020-03-29 07:00:00,M0004,rr7,3
2020-08-12 07:00:00,M0004,rr7,3
2020-08-17 07:00:00,M0004,rr7,4
2020-11-28 07:00:00,M0004,rr7,9
2020-12-25 07:00:00,M0004,rr7,3
2021-01-01 07:00:00,M0004,rr7,3
2022-08-10 07:00:00,M0004,rr7,16
2022-10-08 07:00:00,M0004,rr7,3
2022-12-24 07:00:00,M0004,rr7,3
2022-12-31 07:00:00,M0004,rr7,3
2007-12-18 13:00:00,M0004,rr13,4
2018-04-04 13:00:00,M0004,rr13,3
2020-03-29 13:00:00,M0004,rr13,3
2020-05-02 13:00:00,M0004,rr13,3
2020-08-12 13:00:00,M0004,rr13,3
2020-08-17 13:00:00,M0004,rr13,4
2020-11-28 13:00:00,M0004,rr13,9
2020-12-25 13:00:00,M0004,rr13,3
2021-01-01 13:00:00,M0004,rr13,3
2021-10-25 13:00:00,M0004,rr13,4
2022-08-10 13:00:00,M0004,rr13,16
2022-10-08 13:00:00,M0004,rr13,3
2022-12-24 13:00:00,M0004,rr13,3
2022-12-31 13:00:00,M0004,rr13,3
2007-12-18 19:00:00,M0004,rr19,4
2020-03-28 19:00:00,M0004,rr19,65
2020-08-12 19:00:00,M0004,rr19,3
2020-08-17 19:00:00,M0004,rr19,4
2020-11-28 19:00:00,M0004,rr19,9
2020-12-25 19:00:00,M0004,rr19,3
2021-01-01 19:00:00,M0004,rr19,3
2022-08-10 19:00:00,M0004,rr19,16
2022-10-08 19:00:00,M0004,rr19,3
2022-12-24 19:00:00,M0004,rr19,3
2022-12-31 19:00:00,M0004,rr19,3
2016-12-24 07:00:00,M0005,rr7,3
2016-12-24 13:00:00,M0005,rr13,3
2016-12-24 19:00:00,M0005,rr19,3
2001-03-13 07:00:00,M0006,rr7,7
2017-04-04 07:00:00,M0006,rr7,7
2020-03-21 07:00:00,M0006,rr7,3
2020-03-27 07:00:00,M0006,rr7,4
2020-05-01 07:00:00,M0006,rr7,3
2020-12-25 07:00:00,M0006,rr7,3
2001-03-12 13:00:00,M0006,rr13,8
2017-04-03 13:00:00,M0006,rr13,7
2020-03-18 13:00:00,M0006,rr13,18
2020-12-25 13:00:00,M0006,rr13,3
2001-03-12 19:00:00,M0006,rr19,8
2017-04-03 19:00:00,M0006,rr19,7
2020-03-19 19:00:00,M0006,rr19,56
2020-06-15 19:00:00,M0006,rr19,4
2020-12-25 19:00:00,M0006,rr19,3
1981-02-02 07:00:00,M0007,rr7,7
2015-04-19 07:00:00,M0007,rr7,6
2021-12-17 07:00:00,M0007,rr7,14
2022-04-05 07:00:00,M0007,rr7,14
2022-08-17 07:00:00,M0007,rr7,15
1981-02-01 13:00:00,M0007,rr13,8
2015-04-18 13:00:00,M0007,rr13,7
2021-12-16 13:00:00,M0007,rr13,15
2022-04-05 13:00:00,M0007,rr13,14
2022-08-16 13:00:00,M0007,rr13,15
1981-02-01 19:00:00,M0007,rr19,8
2015-04-18 19:00:00,M0007,rr19,7
2021-12-16 19:00:00,M0007,rr19,15
2022-04-05 19:00:00,M0007,rr19,14
2022-08-16 19:00:00,M0007,rr19,15
1983-02-01 07:00:00,M0008,rr7,5
2020-10-01 07:00:00,M0008,rr7,7
2020-10-09 07:00:00,M0008,rr7,3
